Sensor,x_pos,y_pos,mab,Day C10_PDT dev.,Day C16_PDT dev.,Day C19_PDT dev.,Day C1_PDT dev.,Day C20_PDT dev.,Day C2_PDT dev.,Day P11_PDT dev.,Day P12_PDT dev.,Day P13_PDT dev.,Day P14_PDT dev.,Day P15_PDT dev.,Day P17_PDT dev.,Day P18_PDT dev.,Day P3_PDT dev.,Day P4_PDT dev.,Day P5_PDT dev.,Day P6_PDT dev.,Day P7_PDT dev.,Day P8_PDT dev.,Day P9_PDT dev.,Day nan dev.,Day C10_PDT pumping,Day C16_PDT pumping,Day C19_PDT pumping,Day C1_PDT pumping,Day C20_PDT pumping,Day C2_PDT pumping,Day P11_PDT pumping,Day P12_PDT pumping,Day P13_PDT pumping,Day P14_PDT pumping,Day P15_PDT pumping,Day P17_PDT pumping,Day P18_PDT pumping,Day P3_PDT pumping,Day P4_PDT pumping,Day P5_PDT pumping,Day P6_PDT pumping,Day P7_PDT pumping,Day P8_PDT pumping,Day P9_PDT pumping,Day nan pumping
005930,-4.330127018922193,2.5000000000000004,0.21,-0.21859468437500032,-1.095674759027778,0.15085546319444448,,-0.23724505729166667,-0.022224652430555207,2.046451325694444,0.5745889892361107,1.3411376163194444,0.23374465659722235,-0.002216705902778054,-0.4024340409722222,1.8916118406250004,2.076521003819444,0.593706667708333,1.0706619864583338,1.5925286697916665,2.0251722659722224,2.247440092708334,3.9243453184027777,,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.0
0900,-4.330127018922192,-2.500000000000002,0.21,,-0.640706222222222,0.06532875937499989,,0.0014663260416666632,,,-0.6568840260416663,-0.18000218541666646,-0.2612124944444447,-0.0720435197916667,-0.3424315295138894,0.2132532177083336,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0902,4.330127018922194,-2.499999999999999,0.21,,0.5971940635416672,0.0639579027777778,,-0.2626175982638894,,,0.9749564840277777,1.3214788822916665,0.23425574930555543,-0.011755134722222303,-0.020659688888888906,0.022636745138888754,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1035,2.4492935982947064e-16,-2.0,2.665,,0.6277172479166666,-0.5717525059027773,,-0.5090456607638899,,,-0.02008842256944448,0.1602920656249995,0.2964644944444449,-0.25584869340277694,0.21737444930555588,0.08682465972222204,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1039,1.7320508075688772,1.0000000000000002,2.685,,-0.5498910187499999,0.29715802152777765,,0.11854877881944405,,,-0.43190140798611093,-0.5577218704861102,0.13653330520833296,0.8173185666666662,-0.6095190756944445,0.6675873454861111,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1041,0.0,8.0,0.21,,0.19915409201388887,-0.25060751979166657,,0.5153135274305551,,,0.15078813888888845,-0.40607953368055566,0.08683410069444461,-1.203937505902778,-0.23111433333333345,0.3462996701388884,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11F101687,-6.928203230275507,-4.0000000000000036,0.72,-1.8447916666666657,0.09824305555555585,0.5489236111111095,,-0.07163194444444423,-0.2606319444444443,0.7597986111111118,1.171770833333334,0.3159166666666674,-0.09923611111111125,0.1595069444444449,-0.0025416666666650853,0.42224305555555613,-0.06887500000000024,-0.10851388888888873,0.22041666666666673,0.2813541666666661,0.5641180555555562,0.020000000000000018,0.5425277777777775,,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.0
11F101688,-1.7320508075688772,1.0000000000000002,0.21,0.1627291666666665,0.17708333333333354,0.45420833333333416,,-0.20934027777777853,0.1261180555555556,0.27618055555555554,-0.021840277777777403,0.2225000000000001,0.1579513888888899,0.10180555555555494,-0.010569444444443545,0.2607152777777787,0.08079166666666653,-0.08809722222222256,0.036444444444444724,0.2490138888888893,-0.3104166666666663,0.38797222222222266,0.18745138888888901,,0.0,0.0,0.0,0.0,0.0,0.0,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.19148936170212766,0.0
124537,2.4492935982947064e-16,-2.0,0.21,-0.17164563680555553,0.6123333913194448,-0.275647402777778,,-0.1915725222222222,-0.1596430687500002,0.2515923131944444,-0.7200343020833334,0.07552905486111111,0.572655228125,0.8726176166666667,0.19837418923611128,0.32351062083333315,-0.2431532493055559,0.7314154906249996,0.006345067708333553,-0.3414492982638884,0.19605507881944434,-0.39302532152777814,-0.013650776388888687,,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.0
211994,1.7320508075688772,1.0000000000000002,0.21,-0.42790217847222295,0.04040815833333314,-0.24588763159722227,,0.7961759288194448,-0.07499984444444403,-0.3526945239583324,0.24871365659722175,-0.4462931736111105,-0.45915113437499916,0.2637553260416669,-0.7752702569444436,0.4075362697916664,-0.17690844722222224,0.4813617836805557,-0.1341417798611121,0.1973228104166672,0.5202187184027777,0.3764956895833331,-1.4419172284722215,,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.0
217352,6.92820323027551,-3.9999999999999982,1.34,0.11823025243055553,-0.3981003302083337,0.17743147222222222,,-0.1782860989583334,-0.36006696076388867,1.9495644881944445,3.0383079177083334,3.4784610322916674,3.2643376156250006,2.941653523611111,1.9110878715277775,2.8415226802083335,2.6869945097222216,1.8136997454861112,1.1879220079861108,0.7368098399305549,0.9959828211805559,0.566966086111111,1.7246380520833335,,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.0
638841,6.92820323027551,-3.9999999999999982,0.21,0.15347050104166693,-0.9476701826388888,-0.06776387499999986,,-0.1600941444444445,0.26215130833333355,0.23991268055555506,1.5475356590277773,2.4073494972222225,1.0136506746527774,3.6606910656250005,1.646658357986111,0.8022553045138889,0.7524521885416663,1.1140433392361115,0.257752579513889,0.18174460555555538,0.4704916722222221,-0.08535187465277769,-0.1633825055555557,,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.0
667378,4.330127018922193,2.5000000000000004,0.21,0.1233878965277766,0.09644896701388969,0.22682403125000108,,-0.300790576388889,-0.2867172211805555,-0.1083331531250004,-0.8099688649305556,0.1734842593750002,-0.2171883649305567,0.18872370694444557,0.2694064552083329,1.104288205208333,-0.7181583579861112,0.22956473194444435,-0.42333783229166727,0.6495312753472223,-0.3069803479166665,-0.6885711843750012,-0.7003558274305545,,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.0
698663,0.0,5.0,0.21,-0.012255419791665778,-0.046489719444444466,-0.25777911805555564,,0.10742942152777792,-0.12811923229166666,0.8761562458333336,-0.3357658982638881,-0.12053778298611137,0.07355002118055526,0.7350512666666671,-1.8678734048611108,0.25216732222222243,-0.18242571423611095,-0.1061101427083334,0.03658899305555516,-0.03384635902777752,0.3154371208333336,-0.09433356805555487,-0.03542729027777822,,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.0
915304,1.7320508075688772,1.0000000000000002,1.055,-0.1289967388888894,0.26180659861111116,-0.5742369871527777,,0.08112059375000029,0.0547713972222227,0.9092313690972225,0.8384292468750004,0.7626057326388884,-0.8550492520833323,-2.2182072416666663,-0.3906538253472219,0.3547477659722223,0.2715406916666674,0.34019764444444445,-0.17103023333333406,0.35017399826388934,0.5529155253472212,0.7739440336805554,1.0740791611111107,,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.0
967073,0.0,8.0,1.155,-0.35183909166666666,0.10656669791666741,-0.5056224020833339,,-0.1056182701388893,-0.18432822118055528,-0.06700365520833262,-0.32579377673611076,-0.16080732708333254,-0.10977488993055656,0.11429355347222438,0.31506953472222166,0.3594189979166668,-0.20051436006944462,-0.21730263125000027,-0.2990035569444435,0.7421882756944442,0.1909945253472224,-0.628086585416667,-0.1613406798611108,,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.0
982167,-6.928203230275507,-4.0000000000000036,1.99,-0.09321814895833455,0.01064134236111104,0.38682379791666655,,-0.11214473090277721,-0.0050181364583318355,0.4573147937499999,-0.8616557562500002,0.21154316041666588,0.15191529444444407,0.06713662604166742,-0.03369176215277861,0.5019753770833345,-0.5499520076388892,-0.4134969920138895,0.43140925937499985,-0.4585937402777787,0.007028019097223047,0.26440661909722235,-0.6485716256944438,,0.0,0.0,0.0,0.0,0.0,0.0,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.19473684210526315,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.18947368421052632,0.19473684210526315,0.0
